I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28599/3000000 [00:00<00:10, 285982.09it/s]
  2%|▏         | 58077/3000000 [00:00<00:10, 288563.48it/s]
  3%|▎         | 86614/3000000 [00:00<00:10, 287596.80it/s]
  4%|▍         | 115083/3000000 [00:00<00:10, 286715.11it/s]
  5%|▍         | 143279/3000000 [00:00<00:10, 285269.84it/s]
Training:  10%|█         | 206/2028 [00:26<03:46,  8.04it/s]
Training:  10%|█         | 207/2028 [00:26<03:46,  8.04it/s]
Training:  10%|█         | 208/2028 [00:26<03:50,  7.90it/s]
Training:  10%|█         | 209/2028 [00:26<03:49,  7.94it/s]
Training:  10%|█         | 210/2028 [00:26<03:48,  7.95it/s]
Training:  10%|█         | 211/2028 [00:26<03:50,  7.88it/s]
Training:  10%|█         | 212/2028 [00:27<03:52,  7.81it/s]
Training:  11%|█         | 213/2028 [00:27<03:50,  7.88it/s]
Training:  11%|█         | 214/2028 [00:27<03:49,  7.92it/s]
Training:  11%|█         | 215/2028 [00:27<03:49,  7.91it/s]
Training:  11%|█         | 216/2028 [00:27<03:48,  7.93it/s]
Training:  11%|█         | 217/2028 [00:27<03:47,  7.97it/s]
Training:  11%|█         | 218/2028 [00:27<03:45,  8.03it/s]
Training:  11%|█         | 219/2028 [00:27<03:46,  7.98it/s]
Training:  11%|█         | 220/2028 [00:28<03:48,  7.90it/s]
Training:  11%|█         | 221/2028 [00:28<03:48,  7.91it/s]
Training:  11%|█         | 222/2028 [00:28<03:46,  7.97it/s]
Training:  11%|█         | 223/2028 [00:28<03:48,  7.91it/s]
Training:  11%|█         | 224/2028 [00:28<03:47,  7.94it/s]
Training:  11%|█         | 225/2028 [00:28<03:46,  7.97it/s]
Training:  11%|█         | 226/2028 [00:28<03:45,  7.97it/s]
Training:  11%|█         | 227/2028 [00:28<03:46,  7.95it/s]
Training:  11%|█         | 228/2028 [00:29<03:46,  7.96it/s]
Training:  11%|█▏        | 229/2028 [00:29<03:45,  7.96it/s]
Training:  11%|█▏        | 230/2028 [00:29<03:47,  7.91it/s]
Training:  11%|█▏        | 231/2028 [00:29<03:47,  7.90it/s]
Training:  11%|█▏        | 232/2028 [00:29<03:46,  7.93it/s]
Training:  11%|█▏        | 233/2028 [00:29<03:46,  7.91it/s]
Training:  12%|█▏        | 234/2028 [00:29<03:44,  7.98it/s]
Training:  12%|█▏        | 235/2028 [00:29<03:47,  7.90it/s]
Training:  12%|█▏        | 236/2028 [00:30<03:47,  7.88it/s]
Training:  12%|█▏        | 237/2028 [00:30<03:48,  7.84it/s]
Training:  12%|█▏        | 238/2028 [00:30<03:49,  7.80it/s]
Training:  12%|█▏        | 239/2028 [00:30<03:48,  7.84it/s]
Training:  12%|█▏        | 240/2028 [00:30<03:47,  7.85it/s]
Training:  12%|█▏        | 241/2028 [00:30<03:46,  7.88it/s]
Training:  12%|█▏        | 242/2028 [00:30<03:47,  7.84it/s]
Training:  12%|█▏        | 243/2028 [00:31<03:46,  7.87it/s]
Training:  12%|█▏        | 244/2028 [00:31<03:45,  7.93it/s]
Training:  12%|█▏        | 245/2028 [00:31<03:46,  7.88it/s]
Training:  12%|█▏        | 246/2028 [00:31<03:45,  7.89it/s]
Training:  12%|█▏        | 247/2028 [00:31<03:46,  7.85it/s]
Training:  12%|█▏        | 248/2028 [00:31<03:48,  7.80it/s]
Training:  12%|█▏        | 249/2028 [00:31<03:48,  7.79it/s]
Training:  12%|█▏        | 250/2028 [00:31<03:48,  7.77it/s]
Training:  12%|█▏        | 251/2028 [00:32<03:50,  7.71it/s]
Training:  12%|█▏        | 252/2028 [00:32<03:49,  7.73it/s]
Training:  12%|█▏        | 253/2028 [00:32<03:48,  7.78it/s]
Training:  13%|█▎        | 254/2028 [00:32<03:49,  7.75it/s]
Training:  13%|█▎        | 255/2028 [00:32<03:48,  7.74it/s]
Training:  13%|█▎        | 256/2028 [00:32<03:44,  7.88it/s]
Training:  13%|█▎        | 257/2028 [00:32<03:45,  7.87it/s]
Training:  13%|█▎        | 258/2028 [00:32<03:45,  7.84it/s]
Training:  13%|█▎        | 259/2028 [00:33<03:44,  7.89it/s]
Training:  13%|█▎        | 260/2028 [00:33<03:43,  7.92it/s]
Training:  13%|█▎        | 261/2028 [00:33<03:40,  8.03it/s]
Training:  13%|█▎        | 262/2028 [00:33<03:38,  8.08it/s]
Training:  13%|█▎        | 263/2028 [00:33<03:36,  8.15it/s]
Training:  13%|█▎        | 264/2028 [00:33<03:35,  8.20it/s]
Training:  13%|█▎        | 265/2028 [00:33<03:37,  8.12it/s]
Training:  13%|█▎        | 266/2028 [00:33<03:38,  8.06it/s]
Training:  13%|█▎        | 267/2028 [00:34<03:39,  8.03it/s]
Training:  13%|█▎        | 268/2028 [00:34<03:41,  7.95it/s]
Training:  13%|█▎        | 269/2028 [00:34<03:42,  7.91it/s]
Training:  13%|█▎        | 270/2028 [00:34<03:43,  7.86it/s]
Training:  13%|█▎        | 271/2028 [00:34<03:42,  7.89it/s]
Training:  13%|█▎        | 272/2028 [00:34<03:40,  7.97it/s]
Training:  13%|█▎        | 273/2028 [00:34<03:37,  8.08it/s]
Training:  14%|█▎        | 274/2028 [00:34<03:36,  8.10it/s]
Training:  14%|█▎        | 275/2028 [00:35<03:36,  8.09it/s]
Training:  14%|█▎        | 276/2028 [00:35<03:37,  8.05it/s]
Training:  14%|█▎        | 277/2028 [00:35<03:36,  8.08it/s]
Training:  14%|█▎        | 278/2028 [00:35<03:37,  8.06it/s]
Training:  14%|█▍        | 279/2028 [00:35<03:37,  8.06it/s]
Training:  14%|█▍        | 280/2028 [00:35<03:34,  8.14it/s]
Training:  14%|█▍        | 281/2028 [00:35<03:37,  8.02it/s]
Training:  14%|█▍        | 282/2028 [00:35<03:37,  8.03it/s]
Training:  14%|█▍        | 283/2028 [00:36<03:40,  7.93it/s]
Training:  14%|█▍        | 284/2028 [00:36<03:41,  7.89it/s]
Training:  14%|█▍        | 285/2028 [00:36<03:41,  7.88it/s]
Training:  14%|█▍        | 286/2028 [00:36<03:41,  7.87it/s]
Training:  14%|█▍        | 287/2028 [00:36<03:41,  7.85it/s]
Training:  14%|█▍        | 288/2028 [00:36<03:41,  7.87it/s]
Training:  14%|█▍        | 289/2028 [00:36<03:41,  7.86it/s]
Training:  14%|█▍        | 290/2028 [00:36<03:37,  8.00it/s]
Training:  14%|█▍        | 291/2028 [00:37<03:38,  7.95it/s]
Training:  14%|█▍        | 292/2028 [00:37<03:35,  8.04it/s]
Training:  14%|█▍        | 293/2028 [00:37<03:37,  7.97it/s]
Training:  14%|█▍        | 294/2028 [00:37<03:39,  7.91it/s]
Training:  15%|█▍        | 295/2028 [00:37<03:40,  7.88it/s]
Training:  15%|█▍        | 296/2028 [00:37<03:37,  7.97it/s]
Training:  15%|█▍        | 297/2028 [00:37<03:35,  8.02it/s]
Training:  15%|█▍        | 298/2028 [00:37<03:35,  8.04it/s]
Training:  15%|█▍        | 299/2028 [00:38<03:36,  8.00it/s]
          

          
Training:  15%|█▍        | 299/2028 [00:38<03:40,  7.83it/s]
Training:  15%|█▍        | 300/2028 [00:38<03:37,  7.96it/s]
Training:  15%|█▍        | 301/2028 [00:38<03:38,  7.91it/s]
Training:  15%|█▍        | 302/2028 [00:38<03:37,  7.93it/s]
Training:  15%|█▍        | 303/2028 [00:38<03:33,  8.07it/s]
Training:  15%|█▍        | 304/2028 [00:38<03:34,  8.05it/s]
Training:  15%|█▌        | 305/2028 [00:38<03:33,  8.05it/s]
Training:  15%|█▌        | 306/2028 [00:38<03:36,  7.96it/s]
Training:  15%|█▌        | 307/2028 [00:39<03:36,  7.95it/s]
Training:  15%|█▌        | 308/2028 [00:39<03:34,  8.02it/s]
Training:  15%|█▌        | 309/2028 [00:39<03:35,  7.99it/s]
Training:  15%|█▌        | 310/2028 [00:39<03:36,  7.95it/s]
Training:  15%|█▌        | 311/2028 [00:39<03:36,  7.94it/s]
Training:  15%|█▌        | 312/2028 [00:39<03:36,  7.91it/s]
Training:  15%|█▌        | 313/2028 [00:39<03:39,  7.82it/s]
Training:  15%|█▌        | 314/2028 [00:39<03:39,  7.80it/s]
Training:  16%|█▌        | 315/2028 [00:40<03:39,  7.81it/s]
Training:  16%|█▌        | 316/2028 [00:40<03:39,  7.81it/s]
Training:  16%|█▌        | 317/2028 [00:40<03:38,  7.84it/s]
Training:  16%|█▌        | 318/2028 [00:40<03:34,  7.96it/s]
Training:  16%|█▌        | 319/2028 [00:40<03:33,  8.01it/s]
Training:  16%|█▌        | 320/2028 [00:40<03:32,  8.03it/s]
Training:  16%|█▌        | 321/2028 [00:40<03:34,  7.96it/s]
Training:  16%|█▌        | 322/2028 [00:40<03:36,  7.89it/s]
Training:  16%|█▌        | 323/2028 [00:41<03:37,  7.84it/s]
Training:  16%|█▌        | 324/2028 [00:41<03:33,  7.96it/s]
Training:  16%|█▌        | 325/2028 [00:41<03:31,  8.03it/s]
Training:  16%|█▌        | 326/2028 [00:41<03:34,  7.94it/s]
Training:  16%|█▌        | 327/2028 [00:41<03:34,  7.93it/s]
Training:  16%|█▌        | 328/2028 [00:41<03:35,  7.89it/s]
Training:  16%|█▌        | 329/2028 [00:41<03:35,  7.90it/s]
Training:  16%|█▋        | 330/2028 [00:41<03:33,  7.95it/s]
Training:  16%|█▋        | 331/2028 [00:42<03:35,  7.86it/s]
Training:  16%|█▋        | 332/2028 [00:42<03:35,  7.87it/s]
Training:  16%|█▋        | 333/2028 [00:42<03:36,  7.82it/s]
Training:  16%|█▋        | 334/2028 [00:42<03:37,  7.78it/s]
Training:  17%|█▋        | 335/2028 [00:42<03:37,  7.77it/s]
Training:  17%|█▋        | 336/2028 [00:42<03:36,  7.82it/s]
Training:  17%|█▋        | 337/2028 [00:42<03:35,  7.86it/s]
Training:  17%|█▋        | 338/2028 [00:42<03:35,  7.84it/s]
Training:  17%|█▋        | 339/2028 [00:43<03:35,  7.83it/s]
Training:  17%|█▋        | 340/2028 [00:43<03:34,  7.86it/s]
Training:  17%|█▋        | 341/2028 [00:43<03:33,  7.90it/s]
Training:  17%|█▋        | 342/2028 [00:43<03:32,  7.94it/s]
Training:  17%|█▋        | 343/2028 [00:43<03:32,  7.92it/s]
Training:  17%|█▋        | 344/2028 [00:43<03:33,  7.87it/s]
Training:  17%|█▋        | 345/2028 [00:43<03:35,  7.82it/s]
Training:  17%|█▋        | 346/2028 [00:44<03:36,  7.76it/s]
Training:  17%|█▋        | 347/2028 [00:44<03:34,  7.82it/s]
Training:  17%|█▋        | 348/2028 [00:44<03:35,  7.81it/s]
Training:  17%|█▋        | 349/2028 [00:44<03:35,  7.78it/s]
Training:  17%|█▋        | 350/2028 [00:44<03:35,  7.80it/s]
Training:  17%|█▋        | 351/2028 [00:44<03:34,  7.83it/s]
Training:  17%|█▋        | 352/2028 [00:44<03:33,  7.86it/s]
Training:  17%|█▋        | 353/2028 [00:44<03:33,  7.86it/s]
Training:  17%|█▋        | 354/2028 [00:45<03:31,  7.93it/s]
Training:  18%|█▊        | 355/2028 [00:45<03:31,  7.92it/s]
Training:  18%|█▊        | 356/2028 [00:45<03:30,  7.94it/s]
Training:  18%|█▊        | 357/2028 [00:45<03:27,  8.07it/s]
Training:  18%|█▊        | 358/2028 [00:45<03:29,  7.98it/s]
Training:  18%|█▊        | 359/2028 [00:45<03:26,  8.08it/s]
Training:  18%|█▊        | 360/2028 [00:45<03:27,  8.05it/s]
Training:  18%|█▊        | 361/2028 [00:45<03:27,  8.05it/s]
Training:  18%|█▊        | 362/2028 [00:46<03:29,  7.97it/s]
Training:  18%|█▊        | 363/2028 [00:46<03:27,  8.03it/s]
Training:  18%|█▊        | 364/2028 [00:46<03:28,  7.99it/s]
Training:  18%|█▊        | 365/2028 [00:46<03:29,  7.93it/s]
Training:  18%|█▊        | 366/2028 [00:46<03:29,  7.95it/s]
Training:  18%|█▊        | 367/2028 [00:46<03:30,  7.88it/s]
Training:  18%|█▊        | 368/2028 [00:46<03:30,  7.90it/s]
Training:  18%|█▊        | 369/2028 [00:46<03:31,  7.86it/s]
Training:  18%|█▊        | 370/2028 [00:47<03:31,  7.84it/s]
Training:  18%|█▊        | 371/2028 [00:47<03:31,  7.82it/s]
Training:  18%|█▊        | 372/2028 [00:47<03:31,  7.82it/s]
Training:  18%|█▊        | 373/2028 [00:47<03:30,  7.85it/s]
Training:  18%|█▊        | 374/2028 [00:47<03:31,  7.81it/s]
Training:  18%|█▊        | 375/2028 [00:47<03:29,  7.89it/s]
Training:  19%|█▊        | 376/2028 [00:47<03:28,  7.93it/s]
Training:  19%|█▊        | 377/2028 [00:47<03:26,  7.98it/s]
Training:  19%|█▊        | 378/2028 [00:48<03:29,  7.89it/s]
Training:  19%|█▊        | 379/2028 [00:48<03:29,  7.87it/s]
Training:  19%|█▊        | 380/2028 [00:48<03:30,  7.84it/s]
Training:  19%|█▉        | 381/2028 [00:48<03:30,  7.84it/s]
Training:  19%|█▉        | 382/2028 [00:48<03:29,  7.84it/s]
Training:  19%|█▉        | 383/2028 [00:48<03:28,  7.89it/s]
Training:  19%|█▉        | 384/2028 [00:48<03:30,  7.83it/s]
Training:  19%|█▉        | 385/2028 [00:48<03:30,  7.80it/s]
Training:  19%|█▉        | 386/2028 [00:49<03:30,  7.81it/s]
Training:  19%|█▉        | 387/2028 [00:49<03:27,  7.89it/s]
Training:  19%|█▉        | 388/2028 [00:49<03:24,  8.01it/s]
Training:  19%|█▉        | 389/2028 [00:49<03:24,  8.03it/s]
Training:  19%|█▉        | 390/2028 [00:49<03:25,  7.96it/s]
Training:  19%|█▉        | 391/2028 [00:49<03:23,  8.06it/s]
Training:  19%|█▉        | 392/2028 [00:49<03:22,  8.06it/s]
Training:  19%|█▉        | 393/2028 [00:49<03:23,  8.03it/s]
Training:  19%|█▉        | 394/2028 [00:50<03:24,  7.98it/s]
Training:  19%|█▉        | 395/2028 [00:50<03:25,  7.97it/s]
Training:  20%|█▉        | 396/2028 [00:50<03:24,  7.99it/s]
Training:  20%|█▉        | 397/2028 [00:50<03:24,  7.97it/s]
Training:  20%|█▉        | 398/2028 [00:50<03:24,  7.96it/s]
Training:  20%|█▉        | 399/2028 [00:50<03:24,  7.97it/s]
          

          
Training:  20%|█▉        | 399/2028 [00:50<03:27,  7.85it/s]
Training:  20%|█▉        | 400/2028 [00:50<03:26,  7.90it/s]
Training:  20%|█▉        | 401/2028 [00:50<03:25,  7.92it/s]
Training:  20%|█▉        | 402/2028 [00:51<03:26,  7.86it/s]
Training:  20%|█▉        | 403/2028 [00:51<03:27,  7.81it/s]
Training:  20%|█▉        | 404/2028 [00:51<03:25,  7.89it/s]
Training:  20%|█▉        | 405/2028 [00:51<03:23,  7.96it/s]
Training:  20%|██        | 406/2028 [00:51<03:22,  8.00it/s]
Training:  20%|██        | 407/2028 [00:51<03:25,  7.90it/s]
Training:  20%|██        | 408/2028 [00:51<03:26,  7.86it/s]
Training:  20%|██        | 409/2028 [00:51<03:26,  7.84it/s]
Training:  20%|██        | 410/2028 [00:52<03:26,  7.83it/s]
Training:  20%|██        | 411/2028 [00:52<03:25,  7.86it/s]
Training:  20%|██        | 412/2028 [00:52<03:22,  8.00it/s]
Training:  20%|██        | 413/2028 [00:52<03:22,  7.98it/s]
Training:  20%|██        | 414/2028 [00:52<03:24,  7.91it/s]
Training:  20%|██        | 415/2028 [00:52<03:22,  7.95it/s]
Training:  21%|██        | 416/2028 [00:52<03:21,  8.02it/s]
Training:  21%|██        | 417/2028 [00:52<03:21,  7.99it/s]
Training:  21%|██        | 418/2028 [00:53<03:21,  7.99it/s]
Training:  21%|██        | 419/2028 [00:53<03:19,  8.06it/s]
Training:  21%|██        | 420/2028 [00:53<03:22,  7.94it/s]
Training:  21%|██        | 421/2028 [00:53<03:22,  7.95it/s]
Training:  21%|██        | 422/2028 [00:53<03:23,  7.89it/s]
Training:  21%|██        | 423/2028 [00:53<03:24,  7.83it/s]
Training:  21%|██        | 424/2028 [00:53<03:23,  7.89it/s]
Training:  21%|██        | 425/2028 [00:53<03:23,  7.87it/s]
Training:  21%|██        | 426/2028 [00:54<03:21,  7.94it/s]
Training:  21%|██        | 427/2028 [00:54<03:21,  7.95it/s]
Training:  21%|██        | 428/2028 [00:54<03:21,  7.96it/s]
Training:  21%|██        | 429/2028 [00:54<03:18,  8.04it/s]
Training:  21%|██        | 430/2028 [00:54<03:17,  8.10it/s]
Training:  21%|██▏       | 431/2028 [00:54<03:17,  8.11it/s]
Training:  21%|██▏       | 432/2028 [00:54<03:19,  7.98it/s]
Training:  21%|██▏       | 433/2028 [00:54<03:19,  7.98it/s]
Training:  21%|██▏       | 434/2028 [00:55<03:21,  7.91it/s]
Training:  21%|██▏       | 435/2028 [00:55<03:23,  7.82it/s]
Training:  21%|██▏       | 436/2028 [00:55<03:23,  7.82it/s]
Training:  22%|██▏       | 437/2028 [00:55<03:21,  7.90it/s]
Training:  22%|██▏       | 438/2028 [00:55<03:22,  7.85it/s]
Training:  22%|██▏       | 439/2028 [00:55<03:21,  7.87it/s]
Training:  22%|██▏       | 440/2028 [00:55<03:21,  7.87it/s]
Training:  22%|██▏       | 441/2028 [00:56<03:21,  7.87it/s]
Training:  22%|██▏       | 442/2028 [00:56<03:17,  8.03it/s]
Training:  22%|██▏       | 443/2028 [00:56<03:17,  8.01it/s]
Training:  22%|██▏       | 444/2028 [00:56<03:19,  7.93it/s]
Training:  22%|██▏       | 445/2028 [00:56<03:21,  7.86it/s]
Training:  22%|██▏       | 446/2028 [00:56<03:22,  7.83it/s]
Training:  22%|██▏       | 447/2028 [00:56<03:21,  7.86it/s]
Training:  22%|██▏       | 448/2028 [00:56<03:22,  7.82it/s]
Training:  22%|██▏       | 449/2028 [00:57<03:19,  7.90it/s]
Training:  22%|██▏       | 450/2028 [00:57<03:19,  7.89it/s]
Training:  22%|██▏       | 451/2028 [00:57<03:20,  7.85it/s]
Training:  22%|██▏       | 452/2028 [00:57<03:18,  7.94it/s]
Training:  22%|██▏       | 453/2028 [00:57<03:21,  7.81it/s]
Training:  22%|██▏       | 454/2028 [00:57<03:20,  7.86it/s]
Training:  22%|██▏       | 455/2028 [00:57<03:21,  7.81it/s]
Training:  22%|██▏       | 456/2028 [00:57<03:21,  7.82it/s]
Training:  23%|██▎       | 457/2028 [00:58<03:21,  7.79it/s]
Training:  23%|██▎       | 458/2028 [00:58<03:21,  7.79it/s]
Training:  23%|██▎       | 459/2028 [00:58<03:21,  7.80it/s]
Training:  23%|██▎       | 460/2028 [00:58<03:20,  7.82it/s]
Training:  23%|██▎       | 461/2028 [00:58<03:18,  7.89it/s]
Training:  23%|██▎       | 462/2028 [00:58<03:16,  7.98it/s]
Training:  23%|██▎       | 463/2028 [00:58<03:15,  8.00it/s]
Training:  23%|██▎       | 464/2028 [00:58<03:14,  8.06it/s]
Training:  23%|██▎       | 465/2028 [00:59<03:15,  8.00it/s]
Training:  23%|██▎       | 466/2028 [00:59<03:17,  7.92it/s]
Training:  23%|██▎       | 467/2028 [00:59<03:17,  7.91it/s]
Training:  23%|██▎       | 468/2028 [00:59<03:17,  7.88it/s]
Training:  23%|██▎       | 469/2028 [00:59<03:16,  7.92it/s]
Training:  23%|██▎       | 470/2028 [00:59<03:17,  7.88it/s]
Training:  23%|██▎       | 471/2028 [00:59<03:17,  7.90it/s]
Training:  23%|██▎       | 472/2028 [00:59<03:15,  7.95it/s]
Training:  23%|██▎       | 473/2028 [01:00<03:14,  8.00it/s]
Training:  23%|██▎       | 474/2028 [01:00<03:13,  8.02it/s]
Training:  23%|██▎       | 475/2028 [01:00<03:14,  8.00it/s]
Training:  23%|██▎       | 476/2028 [01:00<03:15,  7.96it/s]
Training:  24%|██▎       | 477/2028 [01:00<03:15,  7.93it/s]
Training:  24%|██▎       | 478/2028 [01:00<03:17,  7.86it/s]
Training:  24%|██▎       | 479/2028 [01:00<03:16,  7.90it/s]
Training:  24%|██▎       | 480/2028 [01:00<03:17,  7.86it/s]
Training:  24%|██▎       | 481/2028 [01:01<03:16,  7.89it/s]
Training:  24%|██▍       | 482/2028 [01:01<03:16,  7.88it/s]
Training:  24%|██▍       | 483/2028 [01:01<03:17,  7.82it/s]
Training:  24%|██▍       | 484/2028 [01:01<03:14,  7.95it/s]
Training:  24%|██▍       | 485/2028 [01:01<03:12,  8.00it/s]
Training:  24%|██▍       | 486/2028 [01:01<03:14,  7.95it/s]
Training:  24%|██▍       | 487/2028 [01:01<03:14,  7.93it/s]
Training:  24%|██▍       | 488/2028 [01:01<03:15,  7.87it/s]
Training:  24%|██▍       | 489/2028 [01:02<03:14,  7.90it/s]
Training:  24%|██▍       | 490/2028 [01:02<03:16,  7.83it/s]
Training:  24%|██▍       | 491/2028 [01:02<03:16,  7.81it/s]
Training:  24%|██▍       | 492/2028 [01:02<03:17,  7.80it/s]
Training:  24%|██▍       | 493/2028 [01:02<03:15,  7.87it/s]
Training:  24%|██▍       | 494/2028 [01:02<03:15,  7.85it/s]
Training:  24%|██▍       | 495/2028 [01:02<03:15,  7.84it/s]
Training:  24%|██▍       | 496/2028 [01:02<03:13,  7.91it/s]
Training:  25%|██▍       | 497/2028 [01:03<03:13,  7.92it/s]
Training:  25%|██▍       | 498/2028 [01:03<03:13,  7.92it/s]
Training:  25%|██▍       | 499/2028 [01:03<03:11,  7.97it/s]
          

          
Training:  25%|██▍       | 499/2028 [01:03<03:14,  7.86it/s]
Training:  25%|██▍       | 500/2028 [01:03<03:14,  7.86it/s]
Training:  25%|██▍       | 501/2028 [01:03<03:12,  7.92it/s]
Training:  25%|██▍       | 502/2028 [01:03<03:13,  7.87it/s]
Training:  25%|██▍       | 503/2028 [01:03<03:13,  7.90it/s]
Training:  25%|██▍       | 504/2028 [01:03<03:11,  7.95it/s]
Training:  25%|██▍       | 505/2028 [01:04<03:12,  7.91it/s]
